  mirrorcube(shengshou).cpp
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(15): warning C4305: 'initializing': truncation from 'double' to 'float'
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(159): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(151): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(152): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(153): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(154): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(155): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(156): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(157): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(158): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(181): warning C4305: 'initializing': truncation from 'double' to 'float'
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(192): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(193): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(199): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(200): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(207): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(208): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(214): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(215): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(221): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(222): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(228): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(229): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(447): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
g:\matharishwa\git repos\rubiks-cube\rubiks_cube\rubiks_cube\mirrorcube(shengshou).cpp(448): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  rubiks_cube.vcxproj -> G:\Matharishwa\git repos\Rubiks-cube\rubiks_cube\Debug\rubiks_cube.exe
