  mrubikcube_NxN.cpp
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(15): warning C4305: 'initializing': truncation from 'double' to 'float'
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(104): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(96): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(104): warning C4838: conversion from 'long double' to 'float' requires a narrowing conversion
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(97): warning C4244: 'initializing': conversion from 'long double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(97): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(98): warning C4244: 'initializing': conversion from 'long double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(98): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(99): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(99): warning C4244: 'initializing': conversion from 'long double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(100): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(100): warning C4244: 'initializing': conversion from 'long double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(101): warning C4244: 'initializing': conversion from 'long double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(101): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(102): warning C4244: 'initializing': conversion from 'long double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(103): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(103): warning C4244: 'initializing': conversion from 'long double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(118): warning C4305: 'initializing': truncation from 'double' to 'float'
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(132): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(133): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(139): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(140): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(147): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(148): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(154): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(155): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(161): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(162): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(168): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(169): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(484): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
g:\matharishwa\git repos\rubiks-cube\mrubikcube_nxn.cpp(485): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  rubiks_cube.vcxproj -> G:\Matharishwa\git repos\Rubiks-cube\rubiks_cube\Debug\rubiks_cube.exe
